hotspot 9,9
rate 1
........갱꺣갱
3Ca갅갓갡갫갱갱갱갱갱갫갡갓갅aC3
3궫괨굣궇귥긙긜갱.갱긜긙귥궇굣괨겢3
3Ca갅갓갡갫갱갱갱갱갱갫갡갓갅aC3
........갱꺣갱
........갫꺠갫
........갡꺎갡
........갓깧갓
........갅긯갅
........a귦a
........C궫C
........333
frame
........333
........G궰G
........f귲f
........간긷간
........갓깭갓
........갥꺍갥
........갫꺣갫
........갱꺣갱
3Gf간갓갥갫갱갱갱갱갱갫갥갓간fG3
3궰괵굧궖귪긜긜갱.갱긜긜귪궖굧괵겨3
3Gf간갓갥갫갱갱갱갱갱갫갥갓간fG3
........갱꺣갱
........갫꺣갫
........갥꺍갥
........갓깭갓
........간긷간
........f귲f
........G궰G
........333
frame
........333
........G궹G
........m귾m
........갇깁갇
........갖깲갖
........갧꺕갧
........갬꺣갬
........갱꺣갱
3Gm갇갖갧갬갱갱갱갱갱갬갧갖갇mG3
3궹괼국궤그긜긜갱.갱긜긜그궤국괼겼3
3Gm갇갖갧갬갱갱갱갱갱갬갧갖갇mG3
........갱꺣갱
........갬꺣갬
........갧꺕갧
........갖깲갖
........갇깁갇
........m귾m
........G궹G
........333
frame
........343
........L귀L
........m금m
........갉깅갉
........갚깷갚
........갧꺙갧
........갱꺣갱
........갱꺣갱
3Lm갉갚갧갱갱갱갱갱갱갱갧갚갉mL3
4귀굆굱궮귽긜긜갱.갱긜긜귽궮굱굆곐4
3Lm갉갚갧갱갱갱갱갱갱갱갧갚갉mL3
........갱꺣갱
........갱꺣갱
........갧꺙갧
........갚깷갚
........갉깅갉
........m금m
........L귀L
........343
frame
........555
........M귌M
........s긔s
........갎깒갎
........갞깻갞
........갨꺘갨
........갱꺣갱
........갱꺣갱
5Ms갎갞갨갱갱갱갱갱갱갱갨갞갎sM5
5귌굒굷궾긇긜긜갱.갱긜긜긇궾굷굒괉5
5Ms갎갞갨갱갱갱갱갱갱갱갨갞갎sM5
........갱꺣갱
........갱꺣갱
........갨꺘갨
........갞깻갞
........갎깒갎
........s긔s
........M귌M
........555
frame
........555
........S귒S
........x긞x
........감깘감
........갞꺁갞
........갫꺝갫
........갱꺣갱
........갱꺣갱
5Sx감갞갫갱갱갱갱갱갱갱갫갞감xS5
5귒굖굻귊긍긜긜갱.갱긜긜긍귊굻굖괚5
5Sx감갞갫갱갱갱갱갱갱갱갫갞감xS5
........갱꺣갱
........갱꺣갱
........갫꺝갫
........갞꺁갞
........감깘감
........x긞x
........S귒S
........555
frame
........BBB
........Z균Z
........가긤가
........갑깛갑
........갡꺆갡
........갫꺠갫
........갱꺣갱
........갱꺣갱
BZ가갑갡갫갱갱갱갱갱갱갱갫갡갑가ZB
B균굛굾귙긒긜긜갱.갱긜긜긒귙굾굛괢B
BZ가갑갡갫갱갱갱갱갱갱갱갫갡갑가ZB
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갡꺆갡
........갑깛갑
........가긤가
........Z균Z
........BBB
frame
........CAC
........a귦a
........갅긯갅
........갓깧갓
........갤꺎갤
........갫꺠갫
........갱꺣갱
........갱꺣갱
Ca갅갓갤갫갱갱갱갱갱갱갱갫갤갓갅aC
A귦굣궇귥긙긜긜갱.갱긜긜긙귥궇굣괨A
Ca갅갓갤갫갱갱갱갱갱갱갱갫갤갓갅aC
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갤꺎갤
........갓깧갓
........갅긯갅
........a귦a
........CAC
frame
........GGG
........f귲f
........간긷간
........갗깭갗
........갣꺍갣
........갫꺟갫
........갱꺣갱
........갱꺣갱
Gf간갗갣갫갱갱갱갱갱갱갱갫갣갗간fG
G귲굧궖귪긘긜긜갱.갱긜긜긘귪궖굧괱G
Gf간갗갣갫갱갱갱갱갱갱갱갫갣갗간fG
........갱꺣갱
........갱꺣갱
........갫꺟갫
........갣꺍갣
........갗깭갗
........간긷간
........f귲f
........GGG
frame
........GGG
........m귾m
........갇깁갇
........갖깱갖
........갧꺕갧
........갱꺣갱
........갱꺣갱
........갱꺣갱
Gm갇갖갧갱갱갱갱갱갱갱갱갱갧갖갇mG
G귾국궣그긜긜긜갱.갱긜긜긜그궣국괼G
Gm갇갖갧갱갱갱갱갱갱갱갱갱갧갖갇mG
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갧꺕갧
........갖깱갖
........갇깁갇
........m귾m
........GGG
frame
........NMN
........m금m
........갉깅갉
........갚깷갚
........갨꺙갨
........갱꺣갱
........갱꺣갱
........갱꺣갱
Nm갉갚갨갱갱갱갱갱갱갱갱갱갨갚갉mN
M금굱궮귽긜긜긜갱.갱긜긜긜귽궮굱굆M
Nm갉갚갨갱갱갱갱갱갱갱갱갱갨갚갉mN
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갨꺙갨
........갚깷갚
........갉깅갉
........m금m
........NMN
frame
........MSM
........s긔s
........갎깒갎
........갞깻갞
........갨꺘갨
........갱꺣갱
........갱꺣갱
........갱꺣갱
Ms갎갞갨갱갱갱갱갱갱갱갱갱갨갞갎sM
S긔굷궾긇긜긜긜갱.갱긜긜긜긇궾굷굏S
Ms갎갞갨갱갱갱갱갱갱갱갱갱갨갞갎sM
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갨꺘갨
........갞깻갞
........갎깒갎
........s긔s
........MSM
frame
........STS
........x긞x
........감깗감
........갞꺁갞
........갫꺝갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
Sx감갞갫갱갱갱갱갱갱갱갱갱갫갞감xS
T긞굺귊긍긜긜긜갱.갱긜긜긜긍귊굺굖T
Sx감갞갫갱갱갱갱갱갱갱갱갱갫갞감xS
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺝갫
........갞꺁갞
........감깗감
........x긞x
........STS
frame
........ZZZ
........가긤가
........갑깛갑
........갡꺆갡
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
Z가갑갡갫갱갱갱갱갱갱갱갱갱갫갡갑가Z
Z긤굾귘긒긜긜긜갱.갱긜긜긜긒귘굾굛Z
Z가갑갡갫갱갱갱갱갱갱갱갱갱갫갡갑가Z
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갡꺆갡
........갑깛갑
........가긤가
........ZZZ
frame
........afa
........갅긯갅
........갓깧갓
........갤꺎갤
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
a갅갓갤갫갱갱갱갱갱갱갱갱갱갫갤갓갅a
f긯궇귥긙긜긜긜갱.갱긜긜긜긙귥궇굣f
a갅갓갤갫갱갱갱갱갱갱갱갱갱갫갤갓갅a
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갤꺎갤
........갓깧갓
........갅긯갅
........afa
frame
........fff
........간긷간
........갗깭갗
........갣꺍갣
........갫꺟갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
f간갗갣갫갱갱갱갱갱갱갱갱갱갫갣갗간f
f긷궖귪긘긜긜긜갱.갱긜긜긜긘귪궖굧f
f간갗갣갫갱갱갱갱갱갱갱갱갱갫갣갗간f
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺟갫
........갣꺍갣
........갗깭갗
........간긷간
........fff
frame
........mmm
........갇깁갇
........갖깱갖
........갧꺕갧
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
m갇갖갧갱갱갱갱갱갱갱갱갱갱갱갧갖갇m
m깁궣그긜긜긜긜갱.갱긜긜긜긜그궣국m
m갇갖갧갱갱갱갱갱갱갱갱갱갱갱갧갖갇m
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갧꺕갧
........갖깱갖
........갇깁갇
........mmm
frame
........mtm
........갉깅갉
........갚깷갚
........갨꺙갨
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
m갉갚갨갱갱갱갱갱갱갱갱갱갱갱갨갚갉m
t깅궮귽긜긜긜긜갱.갱긜긜긜긜귽궮굱t
m갉갚갨갱갱갱갱갱갱갱갱갱갱갱갨갚갉m
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갨꺙갨
........갚깷갚
........갉깅갉
........mtm
frame
........sss
........갎깎갎
........갞깻갞
........갭꺘갭
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
s갎갞갭갱갱갱갱갱갱갱갱갱갱갱갭갞갎s
s깎궽긇긜긜긜긜갱.갱긜긜긜긜긇궽굵s
s갎갞갭갱갱갱갱갱갱갱갱갱갱갱갭갞갎s
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갭꺘갭
........갞깻갞
........갎깎갎
........sss
frame
........xyx
........감깗감
........갞꺁갞
........갫꺝갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
x감갞갫갱갱갱갱갱갱갱갱갱갱갱갫갞감x
y깗귊긍긜긜긜긜갱.갱긜긜긜긜긍귊굺y
x감갞갫갱갱갱갱갱갱갱갱갱갱갱갫갞감x
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺝갫
........갞꺁갞
........감깗감
........xyx
frame
........가가가
........갑깛갑
........갡꺆갡
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
가갑갡갫갱갱갱갱갱갱갱갱갱갱갱갫갡갑가
가깛귘긒긜긜긜긜갱.갱긜긜긜긜긒귘굾가
가갑갡갫갱갱갱갱갱갱갱갱갱갱갱갫갡갑가
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갡꺆갡
........갑깛갑
........가가가
frame
........갅갅갅
........갓깤갓
........갤꺋갤
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갅갓갤갫갱갱갱갱갱갱갱갱갱갱갱갫갤갓갅
갅깤귟긙긜긜긜긜갱.갱긜긜긜긜긙귟궃갅
갅갓갤갫갱갱갱갱갱갱갱갱갱갱갱갫갤갓갅
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갤꺋갤
........갓깤갓
........갅갅갅
frame
........간갇간
........갗깭갗
........갣꺍갣
........갫꺟갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
간갗갣갫갱갱갱갱갱갱갱갱갱갱갱갫갣갗간
갇깭귪긘긜긜긜긜갱.갱긜긜긜긜긘귪궖갇
간갗갣갫갱갱갱갱갱갱갱갱갱갱갱갫갣갗간
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺟갫
........갣꺍갣
........갗깭갗
........간갇간
frame
........갇갇갇
........갖깱갖
........갧꺕갧
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갇갖갧갱갱갱갱갱갱갱갱갱갱갱갱갱갧갖갇
갇깱그긜긜긜긜긜갱.갱긜긜긜긜긜그궣갇
갇갖갧갱갱갱갱갱갱갱갱갱갱갱갱갱갧갖갇
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갧꺕갧
........갖깱갖
........갇갇갇
frame
........갉갉갉
........갚깸갚
........갨꺙갨
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갉갚갨갱갱갱갱갱갱갰갱갱갱갱갱갱갨갚갉
갉깸귽긜긜긜긜긜갰.갰긜긜긜긜긜귽궯갉
갉갚갨갱갱갱갱갱갱갰갱갱갱갱갱갱갨갚갉
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갨꺙갨
........갚깸갚
........갉갉갉
frame
........갎갎갎
........갞깻갞
........갭꺘갭
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갎갞갭갱갱갱갱갱갱갯갱갱갱갱갱갱갭갞갎
갎깻긇긜긜긜긜긜갯.갯긜긜긜긜긜긇궽갎
갎갞갭갱갱갱갱갱갱갯갱갱갱갱갱갱갭갞갎
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갭꺘갭
........갞깻갞
........갎갎갎
frame
........감갑감
........갞꺁갞
........갫꺝갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
감갞갫갱갱갱갱갱갱갳갱갱갱갱갱갱갫갞감
갑꺁긍긜긜긜긜긜갳.갳긜긜긜긜긜긍귊갑
감갞갫갱갱갱갱갱갱갳갱갱갱갱갱갱갫갞감
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺝갫
........갞꺁갞
........감갑감
frame
........갑갑갑
........갡꺆갡
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갑갡갫갱갱갱갱갱갰갳갰갱갱갱갱갱갫갡갑
갑꺆긒긜긜긜긜긜갳.갳긜긜긜긜긜긒귘갑
갑갡갫갱갱갱갱갱갰갳갰갱갱갱갱갱갫갡갑
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갡꺆갡
........갑갑갑
frame
........갓갓갓
........갤꺋갤
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갓갤갫갱갱갱갱갱갯갶갯갱갱갱갱갱갫갤갓
갓꺋긙긜긜긜긜긜갶.갶긜긜긜긜긜긙귟갓
갓갤갫갱갱갱갱갱갯갶갯갱갱갱갱갱갫갤갓
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갤꺋갤
........갓갓갓
frame
........갗갗갗
........갣꺍갣
........갫꺟갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갗갣갫갱갱갱갱갱갳갵갳갱갱갱갱갱갫갣갗
갗꺍긘긜긜긜긜긜갵.갵긜긜긜긜긜긘귪갗
갗갣갫갱갱갱갱갱갳갵갳갱갱갱갱갱갫갣갗
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺟갫
........갣꺍갣
........갗갗갗
frame
........갖갚갖
........갧꺒갧
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
갖갧갱갱갱갱갱갱갳갺갳갱갱갱갱갱갱갧갖
갚꺒긜긜긜긜긜긜갺.갺긜긜긜긜긜긜귰갚
갖갧갱갱갱갱갱갱갳갺갳갱갱갱갱갱갱갧갖
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갧꺒갧
........갖갚갖
frame
........갚갛갚
........갨꺙갨
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺩갱
갚갨갱갱갱갱갱갱갶갸갶갱갱갱갱갱갱갨갚
갛꺙긜긜긜긜긜긣갸.갸긣긜긜긜긜긜귽갛
갚갨갱갱갱갱갱갱갶갸갶갱갱갱갱갱갱갨갚
........갱꺩갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갨꺙갨
........갚갛갚
frame
........갞갞갞
........갭꺘갭
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺭갱
갞갭갱갱갱갱갱갱갵갼갵갱갱갱갱갱갱갭갞
갞꺘긜긜긜긜긜긨갼.갼긨긜긜긜긜긜긇갞
갞갭갱갱갱갱갱갱갵갼갵갱갱갱갱갱갱갭갞
........갱꺭갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갭꺘갭
........갞갞갞
frame
........갞갡갞
........갫꺝갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갰꺭갰
갞갫갱갱갱갱갱갰갺갾갺갰갱갱갱갱갱갫갞
갡꺝긜긜긜긜긜긭갾.갾긭긜긜긜긜긜긍갡
갞갫갱갱갱갱갱갰갺갾갺갰갱갱갱갱갱갫갞
........갰꺭갰
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺝갫
........갞갡갞
frame
........갡갡갡
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갯꺯갯
갡갫갱갱갱갱갱갯갸걂갸갯갱갱갱갱갱갫갡
갡꺠긜긜긜긜긜긲걂.걂긲긜긜긜긜긜긑갡
갡갫갱갱갱갱갱갯갸걂갸갯갱갱갱갱갱갫갡
........갯꺯갯
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갡갡갡
frame
........갤갥갤
........갫꺠갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갳꺳갳
갤갫갱갱갱갱갱갳갼걀갼갳갱갱갱갱갱갫갤
갥꺠긜긜긜긜긜긶걀.걀긶긜긜긜긜긜긙갥
갤갫갱갱갱갱갱갳갼걀갼갳갱갱갱갱갱갫갤
........갳꺳갳
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺠갫
........갤갥갤
frame
........갣갣갣
........갫꺟갫
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갳꺶갳
갣갫갱갱갱갱갱갳갾걄갾갳갱갱갱갱갱갫갣
갣꺟긜긜긜긜긜긾걄.걄긾긜긜긜긜긜긘갣
갣갫갱갱갱갱갱갳갾걄갾갳갱갱갱갱갱갫갣
........갳꺶갳
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갫꺟갫
........갣갣갣
frame
........갧갧갧
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갱꺣갱
........갶꺿갶
갧갱갱갱갱갱갱갶걂걊걂갶갱갱갱갱갱갱갧
갧꺣긜긜긜긜긜깉걊.걊깉긜긜긜긜긜긜갧
갧갱갱갱갱갱갱갶걂걊걂갶갱갱갱갱갱갱갧
........갶꺿갶
........갱꺣갱
........갱꺣갱
........갱꺣갱
